
Analysis complete for Sgr-AJol_011-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_011-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_068-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_068-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_068-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_068-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_068-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_068-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_068-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_074-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_074-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_068-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_054-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_089-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_089-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_045-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_085-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_085-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_077-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_077-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_091-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_091-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_080-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_080-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Started analysis of Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-APal_002-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_081-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_081-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_081-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_081-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_081-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_081-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_081-Ex1-cssl.2.fq.gz
