
Gmi-ABas_014-Ex1-b-cssl
2023-07-08 14:55:15
/opt/MitoZ/bin/assemble/mitoAssemble all  -K 71 -o work71 -s work71.soaptrans.lib -p 16


mitoAssemble is based on SoapTrans v1.03 and modified to fit mitogenome assembly by BGI-ENVers

pregraph -s work71.soaptrans.lib -K 71 -p 16 -o work71 
In work71.soaptrans.lib, 1 libs, max seq len 150, max name len 256

16 thread created
--- 1657700000000th reads
--- 1657800000000th reads
--- 1657900000000th reads
--- 1658000000000th reads
--- 1658100000000th reads
--- 1658200000000th reads
--- 1658300000000th reads
--- 1658400000000th reads
--- 1658500000000th reads
--- 1658600000000th reads
--- 1658700000000th reads
--- 1658800000000th reads
--- 1658900000000th reads
--- 1659000000000th reads
--- 1659100000000th reads
--- 1659200000000th reads
--- 1659300000000th reads
--- 1659400000000th reads
--- 1659500000000th reads
--- 1659600000000th reads
--- 1659700000000th reads
--- 1659800000000th reads
--- 1659900000000th reads
--- 1660000000000th reads
--- 1660100000000th reads
--- 1660200000000th reads
--- 1660300000000th reads
--- 1660400000000th reads
--- 1660500000000th reads
--- 1660600000000th reads
--- 1660700000000th reads
--- 1660800000000th reads
--- 1660900000000th reads
--- 1661000000000th reads
--- 1661100000000th reads
--- 1661200000000th reads
--- 1661300000000th reads
--- 1661400000000th reads
--- 1661500000000th reads
--- 1661600000000th reads
--- 1661700000000th reads
--- 1661800000000th reads
--- 1661900000000th reads
--- 1662000000000th reads
--- 1662100000000th reads
--- 1662200000000th reads
--- 1662300000000th reads
--- 1662400000000th reads
--- 1662500000000th reads
--- 1662600000000th reads
--- 1662700000000th reads
--- 1662800000000th reads
--- 1662900000000th reads
--- 1663000000000th reads
--- 1663100000000th reads
--- 1663200000000th reads
--- 1663300000000th reads
--- 1663400000000th reads
--- 1663500000000th reads
--- 1663600000000th reads
--- 1663700000000th reads
--- 1663800000000th reads
--- 1663900000000th reads
--- 1664000000000th reads
--- 1664100000000th reads
--- 1664200000000th reads
--- 1664300000000th reads
--- 1664400000000th reads
--- 1664500000000th reads
--- 1664600000000th reads
--- 1664700000000th reads
--- 1664800000000th reads
--- 1664900000000th reads
--- 1665000000000th reads
--- 1665100000000th reads
--- 1665200000000th reads
--- 1665300000000th reads
--- 1665400000000th reads
--- 1665500000000th reads
--- 1665600000000th reads
--- 1665700000000th reads
--- 1665800000000th reads
--- 1665900000000th reads
--- 1666000000000th reads
--- 1666100000000th reads
--- 1666200000000th reads
--- 1666300000000th reads
--- 1666400000000th reads
--- 1666500000000th reads
--- 1666600000000th reads
--- 1666700000000th reads
--- 1666800000000th reads
--- 1666900000000th reads
--- 1667000000000th reads
--- 1667100000000th reads
--- 1667200000000th reads
--- 1667300000000th reads
--- 1667400000000th reads
--- 1667500000000th reads
--- 1667600000000th reads
--- 1667700000000th reads
--- 1667800000000th reads
--- 1667900000000th reads
--- 1668000000000th reads
--- 1668100000000th reads
--- 1668200000000th reads
--- 1668300000000th reads
--- 1668400000000th reads
--- 1668500000000th reads
--- 1668600000000th reads
--- 1668700000000th reads
--- 1668800000000th reads
--- 1668900000000th reads
--- 1669000000000th reads
--- 1669100000000th reads
--- 1669200000000th reads
--- 1669300000000th reads
--- 1669400000000th reads
--- 1669500000000th reads
--- 1669600000000th reads
--- 1669700000000th reads
--- 1669800000000th reads
--- 1669900000000th reads
--- 1670000000000th reads
--- 1670100000000th reads
--- 1670200000000th reads
--- 1670300000000th reads
--- 1670400000000th reads
--- 1670500000000th reads
--- 1670600000000th reads
--- 1670700000000th reads
--- 1670800000000th reads
--- 1670900000000th reads
--- 1671000000000th reads
--- 1671100000000th reads
--- 1671200000000th reads
--- 1671300000000th reads
--- 1671400000000th reads
--- 1671500000000th reads
--- 1671600000000th reads
--- 1671700000000th reads
--- 1671800000000th reads
--- 1671900000000th reads
--- 1672000000000th reads
--- 1672100000000th reads
--- 1672200000000th reads
--- 1672300000000th reads
--- 1672400000000th reads
--- 1672500000000th reads
--- 1672600000000th reads
--- 1672700000000th reads
--- 1672800000000th reads
--- 1672900000000th reads
--- 1673000000000th reads
--- 1673100000000th reads
--- 1673200000000th reads
--- 1673300000000th reads
--- 1673400000000th reads
--- 1673500000000th reads
--- 1673600000000th reads
--- 1673700000000th reads
--- 1673800000000th reads
--- 1673900000000th reads
--- 1674000000000th reads
--- 1674100000000th reads
--- 1674200000000th reads
--- 1674300000000th reads
--- 1674400000000th reads
--- 1674500000000th reads
--- 1674600000000th reads
--- 1674700000000th reads
--- 1674800000000th reads
--- 1674900000000th reads
--- 1675000000000th reads
--- 1675100000000th reads
--- 1675200000000th reads
--- 1675300000000th reads
--- 1675400000000th reads
--- 1675500000000th reads
--- 1675600000000th reads
--- 1675700000000th reads
--- 1675800000000th reads
--- 1675900000000th reads
--- 1676000000000th reads
--- 1676100000000th reads
--- 1676200000000th reads
--- 1676300000000th reads
--- 1676400000000th reads
--- 1676500000000th reads
--- 1676600000000th reads
--- 1676700000000th reads
--- 1676800000000th reads
--- 1676900000000th reads
--- 1677000000000th reads
--- 1677100000000th reads
--- 1677200000000th reads
--- 1677300000000th reads
--- 1677400000000th reads
--- 1677500000000th reads
--- 1677600000000th reads
--- 1677700000000th reads
--- 1677800000000th reads
--- 1677900000000th reads
--- 1678000000000th reads
--- 1678100000000th reads
--- 1678200000000th reads
--- 1678300000000th reads
--- 1678400000000th reads
--- 1678500000000th reads
--- 1678600000000th reads
--- 1678700000000th reads
--- 1678800000000th reads
--- 1678900000000th reads
--- 1679000000000th reads
--- 1679100000000th reads
--- 1679200000000th reads
--- 1679300000000th reads
--- 1679400000000th reads
--- 1679500000000th reads
--- 1679600000000th reads
--- 1679700000000th reads
--- 1679800000000th reads
--- 1679900000000th reads
--- 1680000000000th reads
--- 1680100000000th reads
--- 1680200000000th reads
--- 1680300000000th reads
--- 1680400000000th reads
--- 1680500000000th reads
--- 1680600000000th reads
--- 1680700000000th reads
--- 1680800000000th reads
--- 1680900000000th reads
--- 1681000000000th reads
--- 1681100000000th reads
--- 1681200000000th reads
--- 1681300000000th reads
--- 1681400000000th reads
--- 1681500000000th reads
--- 1681600000000th reads
--- 1681700000000th reads
--- 1681800000000th reads
--- 1681900000000th reads
--- 1682000000000th reads
--- 1682100000000th reads
--- 1682200000000th reads
--- 1682300000000th reads
--- 1682400000000th reads
--- 1682500000000th reads
--- 1682600000000th reads
--- 1682700000000th reads
--- 1682800000000th reads
--- 1682900000000th reads
--- 1683000000000th reads
--- 1683100000000th reads
--- 1683200000000th reads
--- 1683300000000th reads
--- 1683400000000th reads
--- 1683500000000th reads
--- 1683600000000th reads
--- 1683700000000th reads
--- 1683800000000th reads
--- 1683900000000th reads
--- 1684000000000th reads
--- 1684100000000th reads
--- 1684200000000th reads
--- 1684300000000th reads
--- 1684400000000th reads
--- 1684500000000th reads
--- 1684600000000th reads
--- 1684700000000th reads
--- 1684800000000th reads
--- 1684900000000th reads
--- 1685000000000th reads
--- 1685100000000th reads
--- 1685200000000th reads
--- 1685300000000th reads
--- 1685400000000th reads
--- 1685500000000th reads
--- 1685600000000th reads
--- 1685700000000th reads
--- 1685800000000th reads
--- 1685900000000th reads
--- 1686000000000th reads
--- 1686100000000th reads
--- 1686200000000th reads
--- 1686300000000th reads
--- 1686400000000th reads
--- 1686500000000th reads
--- 1686600000000th reads
--- 1686700000000th reads
--- 1686800000000th reads
--- 1686900000000th reads
--- 1687000000000th reads
--- 1687100000000th reads
--- 1687200000000th reads
--- 1687300000000th reads
--- 1687400000000th reads
--- 1687500000000th reads
--- 1687600000000th reads
--- 1687700000000th reads
--- 1687800000000th reads
--- 1687900000000th reads
--- 1688000000000th reads
--- 1688100000000th reads
--- 1688200000000th reads
--- 1688300000000th reads
--- 1688400000000th reads
--- 1688500000000th reads
--- 1688600000000th reads
--- 1688700000000th reads
--- 1688800000000th reads
--- 1688900000000th reads
--- 1689000000000th reads
--- 1689100000000th reads
--- 1689200000000th reads
--- 1689300000000th reads
--- 1689400000000th reads
--- 1689500000000th reads
--- 1689600000000th reads
--- 1689700000000th reads
--- 1689800000000th reads
--- 1689900000000th reads
--- 1690000000000th reads
--- 1690100000000th reads
--- 1690200000000th reads
--- 1690300000000th reads
--- 1690400000000th reads
--- 1690500000000th reads
--- 1690600000000th reads
--- 1690700000000th reads
--- 1690800000000th reads
--- 1690900000000th reads
--- 1691000000000th reads
--- 1691100000000th reads
--- 1691200000000th reads
--- 1691300000000th reads
--- 1691400000000th reads
--- 1691500000000th reads
--- 1691600000000th reads
--- 1691700000000th reads
--- 1691800000000th reads
--- 1691900000000th reads
--- 1692000000000th reads
--- 1692100000000th reads
--- 1692200000000th reads
--- 1692300000000th reads
--- 1692400000000th reads
--- 1692500000000th reads
--- 1692600000000th reads
--- 1692700000000th reads
--- 1692800000000th reads
--- 1692900000000th reads
--- 1693000000000th reads
--- 1693100000000th reads
--- 1693200000000th reads
--- 1693300000000th reads
--- 1693400000000th reads
--- 1693500000000th reads
--- 1693600000000th reads
--- 1693700000000th reads
--- 1693800000000th reads
--- 1693900000000th reads
--- 1694000000000th reads
--- 1694100000000th reads
--- 1694200000000th reads
--- 1694300000000th reads
--- 1694400000000th reads
--- 1694500000000th reads
--- 1694600000000th reads
--- 1694700000000th reads
--- 1694800000000th reads
--- 1694900000000th reads
--- 1695000000000th reads
--- 1695100000000th reads
--- 1695200000000th reads
--- 1695300000000th reads
--- 1695400000000th reads
--- 1695500000000th reads
--- 1695600000000th reads
--- 1695700000000th reads
--- 1695800000000th reads
--- 1695900000000th reads
--- 1696000000000th reads
--- 1696100000000th reads
--- 1696200000000th reads
--- 1696300000000th reads
--- 1696400000000th reads
--- 1696500000000th reads
--- 1696600000000th reads
--- 1696700000000th reads
--- 1696800000000th reads
--- 1696900000000th reads
--- 1697000000000th reads
--- 1697100000000th reads
--- 1697200000000th reads
--- 1697300000000th reads
--- 1697400000000th reads
--- 1697500000000th reads
--- 1697600000000th reads
--- 1697700000000th reads
--- 1697800000000th reads
--- 1697900000000th reads
--- 1698000000000th reads
--- 1698100000000th reads
--- 1698200000000th reads
--- 1698300000000th reads
--- 1698400000000th reads
--- 1698500000000th reads
--- 1698600000000th reads
--- 1698700000000th reads
--- 1698800000000th reads
--- 1698900000000th reads
--- 1699000000000th reads
--- 1699100000000th reads
--- 1699200000000th reads
--- 1699300000000th reads
--- 1699400000000th reads
--- 1699500000000th reads
--- 1699600000000th reads
--- 1699700000000th reads
--- 1699800000000th reads
--- 1699900000000th reads
--- 1700000000000th reads
--- 1700100000000th reads
--- 1700200000000th reads
--- 1700300000000th reads
--- 1700400000000th reads
--- 1700500000000th reads
--- 1700600000000th reads
--- 1700700000000th reads
--- 1700800000000th reads
--- 1700900000000th reads
--- 1701000000000th reads
--- 1701100000000th reads
--- 1701200000000th reads
--- 1701300000000th reads
--- 1701400000000th reads
--- 1701500000000th reads
--- 1701600000000th reads
--- 1701700000000th reads
--- 1701800000000th reads
--- 1701900000000th reads
--- 1702000000000th reads
--- 1702100000000th reads
--- 1702200000000th reads
--- 1702300000000th reads
--- 1702400000000th reads
--- 1702500000000th reads
--- 1702600000000th reads
--- 1702700000000th reads
--- 1702800000000th reads
--- 1702900000000th reads
--- 1703000000000th reads
--- 1703100000000th reads
--- 1703200000000th reads
--- 1703300000000th reads
--- 1703400000000th reads
--- 1703500000000th reads
--- 1703600000000th reads
--- 1703700000000th reads
--- 1703800000000th reads
--- 1703900000000th reads
--- 1704000000000th reads
--- 1704100000000th reads
--- 1704200000000th reads
--- 1704300000000th reads
--- 1704400000000th reads
--- 1704500000000th reads
--- 1704600000000th reads
--- 1704700000000th reads
--- 1704800000000th reads
--- 1704900000000th reads
--- 1705000000000th reads
--- 1705100000000th reads
--- 1705200000000th reads
--- 1705300000000th reads
--- 1705400000000th reads
--- 1705500000000th reads
--- 1705600000000th reads
--- 1705700000000th reads
--- 1705800000000th reads
--- 1705900000000th reads
--- 1706000000000th reads
--- 1706100000000th reads
--- 1706200000000th reads
--- 1706300000000th reads
--- 1706400000000th reads
--- 1706500000000th reads
--- 1706600000000th reads
--- 1706700000000th reads
--- 1706800000000th reads
--- 1706900000000th reads
--- 1707000000000th reads
--- 1707100000000th reads
--- 1707200000000th reads
--- 1707300000000th reads
--- 1707400000000th reads
--- 1707500000000th reads
--- 1707600000000th reads
--- 1707700000000th reads
--- 1707800000000th reads
--- 1707900000000th reads
--- 1708000000000th reads
--- 1708100000000th reads
--- 1708200000000th reads
--- 1708300000000th reads
--- 1708400000000th reads
--- 1708500000000th reads
--- 1708600000000th reads
--- 1708700000000th reads
--- 1708800000000th reads
--- 1708900000000th reads
--- 1709000000000th reads
--- 1709100000000th reads
--- 1709200000000th reads
--- 1709300000000th reads
--- 1709400000000th reads
--- 1709500000000th reads
--- 1709600000000th reads
--- 1709700000000th reads
--- 1709800000000th reads
--- 1709900000000th reads
--- 1710000000000th reads
--- 1710100000000th reads
--- 1710200000000th reads
--- 1710300000000th reads
--- 1710400000000th reads
--- 1710500000000th reads
--- 1710600000000th reads
--- 1710700000000th reads
--- 1710800000000th reads
--- 1710900000000th reads
--- 1711000000000th reads
--- 1711100000000th reads
--- 1711200000000th reads
--- 1711300000000th reads
--- 1711400000000th reads
--- 1711500000000th reads
--- 1711600000000th reads
--- 1711700000000th reads
--- 1711800000000th reads
--- 1711900000000th reads
--- 1712000000000th reads
--- 1712100000000th reads
--- 1712200000000th reads
--- 1712300000000th reads
--- 1712400000000th reads
--- 1712500000000th reads
--- 1712600000000th reads
--- 1712700000000th reads
--- 1712800000000th reads
--- 1712900000000th reads
--- 1713000000000th reads
--- 1713100000000th reads
--- 1713200000000th reads
--- 1713300000000th reads
--- 1713400000000th reads
--- 1713500000000th reads
--- 1713600000000th reads
--- 1713700000000th reads
--- 1713800000000th reads
--- 1713900000000th reads
--- 1714000000000th reads
--- 1714100000000th reads
--- 1714200000000th reads
--- 1714300000000th reads
--- 1714400000000th reads
--- 1714500000000th reads
--- 1714600000000th reads
--- 1714700000000th reads
--- 1714800000000th reads
--- 1714900000000th reads
--- 1715000000000th reads
--- 1715100000000th reads
--- 1715200000000th reads
--- 1715300000000th reads
--- 1715400000000th reads
--- 1715500000000th reads
--- 1715600000000th reads
--- 1715700000000th reads
--- 1715800000000th reads
